varenummer;varetekst;Service (ID);Service (Navn)
20903;Stand-In Authorisation Processing;2003-6226;Stand-In Authorisation
20693;In-flight STIP;2003-6226;Stand-In Authorisation
20598;Addition of Auth. Data to Captures;2004-0064;Addition of Authorisation Data to Clearing Transactions
21202;ePIN Processing;2016-0005;E-PIN generation and delivery
21204;E-Pin processing - Subscription;2016-0005;E-PIN generation and delivery
21205;E-Pin processing - Dankort;2016-0005;E-PIN generation and delivery
21227;ePIN Processing - per card;2016-0005;E-PIN generation and delivery
21718;PIN Reminder - (E-Pin);2016-0005;E-PIN generation and delivery
20799;Mydispute QT cases;DI-03-1;MinIndsigelse QT cases
20800;Mydispute Prevalidation cases;DI-04;Online Dispute Service (Prevalidation)
20786;Consumer Protection;Fraud04;Consumer Protection
20787;Smart Block;Fraud05;Smart Block
20685;Daily Settlement, MC;2018-0024;Settlement of affiliate members under BOKIS  license
20681;Daily Settlement, Nets MS;2018-0025;Settlement of affiliate members under BOKIS license – fees and transaction volumes for bilateral transactions 
22021;Visa Deb&Cred Nets MS–Settl. BOKIS memb.;2018-0025;Settlement of affiliate members under BOKIS license – fees and transaction volumes for bilateral transactions 
20705;Mydispute subscription active card;DI-03-2;MinIndsigelse Fee
20801;Mydispute Hotline calls;DI-03;MinIndsigelse
20802;Mydispute subscription fee;DI-03;MinIndsigelse
143364;Issuer Processing authorization;2019-0001;Dankort transaction services
143365;Issuer Processing capture;2019-0001;Dankort transaction services
143366;Interchange Network services authorisation;2019-0001;Dankort transaction services
143367;Interchange Network services Capture;2019-0001;Dankort transaction services
143371;Transaction for mobile;2019-0001;Dankort transaction services
143137;Card creation;2019-0017;Card order processing
199031;Card order - hybrid card with chip;2019-0017;Card order processing
199032;Administrative notice to issuer;2019-0017;Card order processing
143119;Blocking via Nets customer service;2019-0015;Card administration
143123;Card blocking;2019-0015;Card administration
143139;Card deletion;2019-0015;Card administration
143140;PIN blocking;2019-0015;Card administration
143141;Revoke PIN blocking;2019-0015;Card administration
143142;Revoke blocking;2019-0015;Card administration
21709;Card activation by issuer;2019-0002;Card activation
196007;Card activation voice response;2019-0002;Card activation
199029;Card activation by manual;2019-0002;Card activation
21191;PIN Generation Service;2019-0012;PIN handling
21194;PIN Reminder/Reorder;2019-0012;PIN handling
199019;Adjustment of existing PIN letter;2019-0012;PIN handling
199020;New PIN letter;2019-0012;PIN handling
143372;Dankort secured by Nets SMS;2019-0004;3-D Secure with dynamic password (OTP)
143347;General compliance;2019-0018;General compliance - Dankort
143370;Fraud Management;2019-0005;Fraud Management
166055;Fraud Management;2019-0005;Fraud Management
143368;Alert handling (Early warning);2019-0006;Early Warning - Alert Handling and Customer Service
143337;Individual designs Dankort;2019-0013;Approval of Individual Card Design 
166048;Individuel kortdesign godkend. Visa/Dan.;2019-0013;Approval of Individual Card Design 
20544;3-D Secure authentication (VEReq);2017-5002;3-D Secure with dynamic password (OTP)
20548;3-D Secure annual card fee;2017-5002;3-D Secure with dynamic password (OTP)
20549;SMS OTP enrolment via portal;2017-5002;3-D Secure with dynamic password (OTP)
166054;OTP sent as SMS, authentication;2017-5002;3-D Secure with dynamic password (OTP)
20631;Customer Service 24/7;2017-5006;Customer Service 24/7
20632;Autorisationsbehandling med f.brugslimit;2017-5008;Authorisation Processing including Balance Check
20634;Beregning af kursomregningstillæg;2017-2011;Calculation of Currency Convertion Fee
20636;Adgang til generel kortinfrastruktur;2017-5013;Access to Basic Infrastructure
20637;Adgang til udstedelsesinfrastruktur;2017-5014;Access to Card Issuing Infrastructure
20638;Chargeback 1 Processing;2017-5015;Dispute Management - Second Line
20639;Retrieval Request;2017-5015;Dispute Management - Second Line
20640;Extended case handling;2017-5015;Dispute Management - Second Line
20641;Urgent case handling fee;2017-5015;Dispute Management - Second Line
20646;Cancel subscription;2017-5015;Dispute Management - Second Line
22483;Chargeback 2 Processing;2017-5015;Dispute Management - Second Line
20647;Fraud Monitoring Active Cards;2017-5016;Fraud Monitoring
20648;Elektronisk Nets reset af limit;2017-5017;Electronic Reset of Visa/Dankort limit
22424;Elec. Iss. Reset of limit - per clearing;2017-5017;Electronic Reset of Visa/Dankort limit
20649;Reporting of Fraud to Visa;2017-5018;Reporting of Fraud to Visa
20660;Rapportering af blokerede kort til Visa;2017-5010;Reporting of Blocked Card Numbers to Int Card Organisation
20691;Addition of Auth. Data to Captures;2017-5020;Addition of Authorisation Data to Clearing Transactions
166021;Inddragelsesservice;2017-5019;Card Recovery Service
166056;Transaction processing;2017-5007;Processing of Clearing Files
23006;Auth. Notification CBPR non-domestic trx;DATA-02;Data and insight services
172030;Shared design with individual logos - simultaneous approval ;2019-0019;Issuer Card Design
25421;Virtual Ecom Cards Subscription;LCM-03;Virtual E-Commerce Card (Secure Data Display Services)
21299;Instant Issuing - Subscription;CDM-01;Card Data Management Services
25841;3-D Secure MitID req. from portal Broker;2014-0007-MitID-01.01;3-D Secure with dynamic password (OTP) - MitID
25843;3-D Secure MitID req. from ACS Broker;2014-0007-MitID-01.01;3-D Secure with dynamic password (OTP) - MitID
25842;3-D Secure MitID req. from portal MitID;2014-0007-MitID-01.01;3-D Secure with dynamic password (OTP) - MitID
25844;3-D Secure MitID req. from ACS MitID;2014-0007-MitID-01.01;3-D Secure with dynamic password (OTP) - MitID
26541;VASP Crypto Protection – Subscription;Fraud08; VASP Crypto Platform Protection
25945;Pre-Chargeback Fraud trx.;DISP-04;Pre-Chargeback
25946;Pre-Chargeback % Fraud trx.;DISP-04;Pre-Chargeback
25947;Pre-Chargeback CAP Fraud trx.;DISP-04;Pre-Chargeback
25948;Pre-Chargeback Non-Fraud trx.;DISP-04;Pre-Chargeback
25949;Pre-Chargeback % Non-Fraud trx.;DISP-04;Pre-Chargeback
25950;Pre-Chargeback CAP Non-Fraud trx.;DISP-04;Pre-Chargeback
26493;Extract/overview of transactions;DATA-04;Clearing Based Reports and Dashboards
26495;Extract/overview of transactions;DATA-04;Clearing Based Reports and Dashboards
26496;Extract/overview of transactions;DATA-04;Clearing Based Reports and Dashboards
26674;Extract/overview of trans over 6 months;DATA-04;Clearing Based Reports and Dashboards
26675;Extract/overview of trans over 6 months;DATA-04;Clearing Based Reports and Dashboards
26677;Extract/overview of trans over 6 months;DATA-04;Clearing Based Reports and Dashboards
26750;Authentications Performance statistics;2014-0007;3-D Secure with dynamic password (OTP)
26903;Proactive Scanning;Fraud02;Fraud Monitoring
